InvoiceDate,ItemID,Quantity,Sales,Cost,CustomerID,Location,Factory,SalesPerson,Transactions,Region
"2017-07-07 00:00:00",78,0.78,60.606,47.0106,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-07-07 00:00:00",78,7.5,455.55,452.025,1010,5637150800,MAWH0031,35,INMA,WEST
"2017-07-07 00:00:00",79,0.02,2.5326,2.9526,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-07-07 00:00:00",98,0.3,33.15,39.039,1050,5637150829,MAWH0002,68,INMA,WEST
"2017-07-07 00:00:00",102,0.7128,143.9856,104.8743,1017,5637151735,MAWH0031,13,INMA,WEST
"2017-07-07 00:00:00",118,0.15,21.4725,14.9565,1010,5637150800,MAWH0031,35,INMA,WEST
"2017-07-07 00:00:00",121,0.24,37.44,29.316,1010,5637150800,MAWH0031,35,INMA,WEST
"2017-07-07 00:00:00",121,0.3,46.8,36.645,1050,5637150829,MAWH0002,68,INMA,WEST
"2017-07-07 00:00:00",122,0.44,60.764,49.7376,1010,5637150800,MAWH0031,35,INMA,WEST
"2017-07-07 00:00:00",135,0.07,22.75,11.046,879,5637150680,MAWH0007,17,INMA,NORTH
"2017-07-07 00:00:00",137,0.25,62.5,48.75,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-07-07 00:00:00",141,0.5,102.5,78.9,1010,5637150800,MAWH0031,35,INMA,WEST
"2017-07-07 00:00:00",157,1,145,122.15,1010,5637150800,MAWH0031,35,INMA,WEST
"2017-07-07 00:00:00",157,0.5,80,61.075,1050,5637150829,MAWH0002,68,INMA,WEST
"2017-07-07 00:00:00",167,0.3,33,30.537,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-07-07 00:00:00",177,0.03,7.95,7.5,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-07-07 00:00:00",237,0.06,11.9412,6.9678,1017,5637151735,MAWH0031,13,INMA,WEST
"2017-07-07 00:00:00",259,0.7,385,509.6245,213,5637149845,AGWH0001,12,INAG,VISTA
"2017-07-07 00:00:00",263,2.448,389.232,238.6555,152,5637149829,MAWH0031,18,INMA,SOUTH
"2017-07-07 00:00:00",263,0.032,5.60768,3.1197,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-07-07 00:00:00",267,0.1,15.7,9.356,1050,5637150829,MAWH0002,68,INMA,WEST
"2017-07-07 00:00:00",297,0.04,6.88,3.3872,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-07-07 00:00:00",298,1.1,163.9,96.173,1010,5637150800,MAWH0031,35,INMA,WEST
"2017-07-07 00:00:00",303,1,170,100.22,1010,5637150800,MAWH0031,35,INMA,WEST
"2017-07-07 00:00:00",3120,0.5,200,109.9725,959,5637151727,MAWH0029,40,INMA,SOUTH
"2017-07-08 00:00:00",19,0.06,3.72,2.4426,942,5637150738,MAWH0008,24,INMA,SOUTH
"2017-07-08 00:00:00",21,0.04,2.5052,2.22,942,5637150738,MAWH0008,24,INMA,SOUTH
"2017-07-08 00:00:00",32,0.04,3.4936,3.6832,291,5637150111,MAWH0006,56,INMA,SOUTH
"2017-07-08 00:00:00",78,3.5,247.8,210.945,114,5637164076,MAWH0030,63,INMA,EAST
"2017-07-08 00:00:00",78,1.3,101.01,78.351,275,5637150095,MAWH0031,56,INMA,SOUTH
"2017-07-08 00:00:00",78,0.6,47.82,36.162,942,5637150738,MAWH0030,24,INMA,SOUTH
"2017-07-08 00:00:00",79,0.02,2.5326,2.9526,291,5637150111,MAWH0006,56,INMA,SOUTH
"2017-07-08 00:00:00",97,0.02,4.4054,3.6326,865,5637150666,MAWH0007,30,INMA,NORTH
"2017-07-08 00:00:00",97,0.04,7.81,7.2652,942,5637150738,MAWH0008,24,INMA,SOUTH
"2017-07-08 00:00:00",122,0.16,23.7872,18.0864,865,5637150666,MAWH0007,30,INMA,NORTH
"2017-07-08 00:00:00",157,0.02,3.14,2.443,291,5637150111,MAWH0006,56,INMA,SOUTH
"2017-07-08 00:00:00",157,0.1,15.7,12.215,865,5637150666,MAWH0007,30,INMA,NORTH
"2017-07-08 00:00:00",157,0.1,15.4,12.215,942,5637150738,MAWH0008,24,INMA,SOUTH
"2017-07-08 00:00:00",167,0.2,22,20.358,291,5637150111,MAWH0006,56,INMA,SOUTH
"2017-07-08 00:00:00",186,0.05,18.519,17.1695,865,5637150666,MAWH0007,30,INMA,NORTH
"2017-10-05 00:00:00",190,0.5,72.5,66.52,1010,5637150800,MAWH0002,35,INMA,WEST
"2017-10-05 00:00:00",250,0.3,210,110.7,1031,5637150816,MAWH0002,35,INMA,WEST
"2017-10-05 00:00:00",254,0.1,16.4,4.608,1010,5637150800,MAWH0002,35,INMA,WEST
"2017-10-05 00:00:00",263,1.152,183.168,112.3085,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-10-05 00:00:00",263,0.24,39.84,23.3976,1010,5637150800,MAWH0002,35,INMA,WEST
"2017-10-05 00:00:00",267,0.1,15.5,9.356,1010,5637150800,MAWH0002,35,INMA,WEST
"2017-10-05 00:00:00",267,0.04,6.26,3.7424,1039,5637167826,MAWH0002,68,INMA,WEST
"2017-10-05 00:00:00",297,0.2,31,16.936,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-10-05 00:00:00",298,1.5,223.5,131.145,1010,5637150800,MAWH0002,35,INMA,WEST
"2017-10-05 00:00:00",299,0.1,18,11.976,1010,5637150800,MAWH0002,35,INMA,WEST
"2017-10-05 00:00:00",299,0.1,19.5,11.976,1050,5637150829,MAWH0002,68,INMA,WEST
"2017-10-05 00:00:00",303,0.5,87.5,50.11,18,5637149854,MAWH0003,13,INMA,SOUTH
"2017-10-05 00:00:00",303,0.7,119,70.154,1010,5637150800,MAWH0002,35,INMA,WEST
"2017-10-05 00:00:00",303,0.3,54,30.066,1039,5637167826,MAWH0002,68,INMA,WEST
"2017-10-05 00:00:00",337,0.06,9.435,8.5932,1050,5637150829,MAWH0002,68,INMA,WEST
"2017-10-06 00:00:00",9,5,300,8375,218,5637150041,AGWH0002,40,INAG,VISTA
"2017-10-06 00:00:00",20,1,58.5,46.67,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",32,0.04,4.0084,3.6832,75,5637151536,MAWH0003,40,INMA,SOUTH
"2017-10-06 00:00:00",78,0.3,22.41,18.081,29,5637149865,MAWH0003,13,INMA,SOUTH
"2017-10-06 00:00:00",78,5,346.5,301.35,114,5637164076,MAWH0030,63,INMA,EAST
"2017-10-06 00:00:00",78,1.4,108.78,84.378,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-10-06 00:00:00",78,8,485.92,482.16,1010,5637150800,MAWH0031,35,INMA,WEST
"2017-10-06 00:00:00",86,0.3,145.968,114.507,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",93,0.08,34,29.812,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",96,-0.5,-100,-66.7538,209,5637167829,AGWH0001,12,INAG,VISTA
"2017-10-06 00:00:00",96,1,190,133.5075,226,5637150049,AGWH0001,12,INAG,VISTA
"2017-10-06 00:00:00",96,-0.5,-95,-66.7538,226,5637167829,AGWH0001,12,INAG,VISTA
"2017-10-06 00:00:00",97,0.06,11.715,10.8978,942,5637150738,MAWH0008,24,INMA,SOUTH
"2017-10-06 00:00:00",101,0.4,196,176,942,5637150738,MAWH0008,24,INMA,SOUTH
"2017-10-06 00:00:00",106,0.12,305.28,63.3492,988,5637150781,MAWH0029,40,INMA,SOUTH
"2017-10-06 00:00:00",118,0.225,28.8945,22.4348,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",121,0.6,88.902,73.29,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",122,1,138.94,113.04,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",136,1,215,157.8,1039,5637167826,MAWH0031,68,INMA,WEST
"2017-10-06 00:00:00",137,0.2,50,39,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-10-06 00:00:00",141,1,210,157.8,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-10-06 00:00:00",141,1.5,322.5,236.7,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",141,0.6,127.2,94.68,942,5637150738,MAWH0008,24,INMA,SOUTH
"2017-10-06 00:00:00",157,0.12,18.84,14.658,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-10-06 00:00:00",157,4,588,488.6,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",162,0.5,56.81,41.235,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",163,0.16,19.1984,14.0448,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",165,0.3,34.749,24.705,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",167,0.2,22,20.358,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-10-06 00:00:00",167,0.2,18.4,20.358,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",177,0.03,7.95,7.5,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-10-06 00:00:00",177,0.3,75.33,75,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",190,0.1,14.434,13.304,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",201,0.1,20,15.78,213,5637149845,AGWH0001,12,INAG,VISTA
"2017-10-06 00:00:00",202,-1.5,-285,-231.6325,209,5637167829,AGWH0001,12,INAG,VISTA
"2017-10-06 00:00:00",254,0.2,25.79,9.216,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",259,0.5,275,364.0175,213,5637149845,AGWH0001,12,INAG,VISTA
"2017-10-06 00:00:00",263,1.12,178.08,109.1888,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-10-06 00:00:00",263,0.016,2.80384,1.5598,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-10-06 00:00:00",263,0.08,12.4176,7.7992,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",267,0.1,15.057,9.356,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",287,0.3,24,20.703,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",297,0.04,6.88,3.3872,275,5637150095,MAWH0006,56,INMA,SOUTH
"2017-10-06 00:00:00",297,0.2,32.744,16.936,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",302,0.1,16.951,10.925,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",303,0.02,3.54,2.0044,75,5637151536,MAWH0003,40,INMA,SOUTH
"2017-10-06 00:00:00",303,0.3,49.476,30.066,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",322,0.06,6.4032,7.5114,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",337,0.06,8.6922,8.5932,902,5637150703,MAWH0002,11,INMA,NORTH
"2017-10-06 00:00:00",3267,4,598.29254,476.68,805,5637150610,TNWH0012,44,INMA,SOUTH
"2017-10-06 00:00:00",3268,10,1234.46824,1243.3,805,5637150610,TNWH0012,44,INMA,SOUTH
"2017-10-07 00:00:00",78,1,74,60.27,18,5637149854,MAWH0004,13,INMA,SOUTH
"2017-10-07 00:00:00",78,2.48,171.864,149.4696,114,5637164076,MAWH0030,63,INMA,EAST
"2017-10-07 00:00:00",78,2,135.5,120.54,1072,5637164083,MAWH0031,68,INMA,WEST
"2017-10-07 00:00:00",86,0.08,38.9248,30.5352,849,5637150652,MAWH0007,69,INMA,NORTH
"2017-10-07 00:00:00",98,0.25,27.625,32.5325,92,5637149926,MAWH0003,40,INMA,SOUTH
"2017-10-07 00:00:00",99,0.16,27.2208,25.2464,92,5637149926,MAWH0003,40,INMA,SOUTH
"2017-10-07 00:00:00",141,0.04,9.2,6.312,849,5637150652,MAWH0007,69,INMA,NORTH
"2017-10-07 00:00:00",157,0.2,31.4,24.43,849,5637150652,MAWH0007,69,INMA,NORTH
"2017-10-07 00:00:00",254,0.2,27.596,9.216,849,5637150652,MAWH0007,69,INMA,NORTH
"2017-10-07 00:00:00",297,0.02,3.58,1.6936,849,5637150652,MAWH0007,69,INMA,NORTH
"2017-10-08 00:00:00",78,6.73,466.389,405.6171,114,5637164076,MAWH0030,63,INMA,EAST
"2017-10-09 00:00:00",78,0.1,7.47,6.027,29,5637149865,MAWH0003,13,INMA,SOUTH
"2017-10-09 00:00:00",78,0.4,29.88,24.108,29,5637149865,MAWH0004,13,INMA,SOUTH
"2017-10-09 00:00:00",78,7.88,546.084,474.9276,114,5637164076,MAWH0030,63,INMA,EAST
"2017-10-09 00:00:00",78,0.75,59.775,45.2025,942,5637150738,MAWH0030,24,INMA,SOUTH
"2017-10-09 00:00:00",98,0.225,24.8625,29.2793,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-10-09 00:00:00",121,0.04,6.32,4.886,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-10-09 00:00:00",122,0.04,5.88,4.5216,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-10-09 00:00:00",122,0.4,56.864,45.216,1039,5637167826,MAWH0002,68,INMA,WEST
"2017-10-09 00:00:00",141,1,210,157.8,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-10-09 00:00:00",157,0.2,30.4,24.43,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-10-09 00:00:00",157,1,157,122.15,1039,5637167826,MAWH0002,68,INMA,WEST
"2017-08-17 00:00:00",163,0.08,8.8576,7.0224,114,5637164076,MAWH0002,63,INMA,EAST
"2017-08-17 00:00:00",167,0.14,14.28,14.2506,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-08-17 00:00:00",167,0.04,4.08,4.0716,163,5637149993,MAWH0005,26,INMA,SOUTH
"2017-08-17 00:00:00",167,0.04,4.44,4.0716,309,5637150128,MAWH0006,56,INMA,SOUTH
"2017-08-17 00:00:00",186,0.475,99.4555,163.1103,114,5637164076,MAWH0002,63,INMA,EAST
"2017-08-17 00:00:00",201,0.3,69,47.34,209,5637151772,AGWH0001,12,INAG,VISTA
"2017-08-17 00:00:00",201,0.2,41,31.56,226,5637150049,AGWH0001,12,INAG,VISTA
"2017-08-17 00:00:00",228,0.5,50.325,28.185,114,5637164076,MAWH0002,63,INMA,EAST
"2017-08-17 00:00:00",254,0.06,8.4,2.7648,117,5637165581,MAWH0002,63,INMA,EAST
"2017-08-17 00:00:00",259,-0.15,-75,-109.2053,226,5637148386,AGWH0002,12,INAG,VISTA
"2017-08-17 00:00:00",259,-0.5,-287.5,-364.0175,243,5637148386,AGWH0002,29,INAG,VISTA
"2017-08-17 00:00:00",261,0.25,102.5,78.672,209,5637151772,AGWH0001,12,INAG,VISTA
"2017-08-17 00:00:00",263,0.48,76.32,46.7952,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-08-17 00:00:00",263,1.6,254.4,155.984,163,5637149993,MAWH0005,26,INMA,SOUTH
"2017-08-17 00:00:00",265,1.4,203.98,120.666,114,5637164076,MAWH0002,63,INMA,EAST
"2017-08-17 00:00:00",267,1,153.45,93.56,117,5637165581,MAWH0002,63,INMA,EAST
"2017-08-17 00:00:00",267,0.06,9.3144,5.6136,309,5637150128,MAWH0006,56,INMA,SOUTH
"2017-08-17 00:00:00",287,1.005,78.9528,69.3551,117,5637165581,MAWH0002,63,INMA,EAST
"2017-08-17 00:00:00",297,0.04,6.88,3.3872,309,5637150128,MAWH0006,56,INMA,SOUTH
"2017-08-17 00:00:00",303,0.4,67.608,40.088,114,5637164076,MAWH0002,63,INMA,EAST
"2017-08-17 00:00:00",304,0.04,4.2,2.5936,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-08-17 00:00:00",316,0.1,10.131,9.627,163,5637149993,MAWH0005,26,INMA,SOUTH
"2017-08-18 00:00:00",32,0.04,4.0084,3.6832,75,5637151536,MAWH0003,40,INMA,SOUTH
"2017-08-18 00:00:00",32,0.2,15,18.416,152,5637149829,MAWH0005,18,INMA,SOUTH
"2017-08-18 00:00:00",69,0.012,2.85216,2.5943,291,5637150111,MAWH0006,56,INMA,SOUTH
"2017-08-18 00:00:00",78,1,74,60.27,18,5637149854,MAWH0004,13,INMA,SOUTH
"2017-08-18 00:00:00",78,4.06,281.358,244.6962,114,5637164076,MAWH0030,63,INMA,EAST
"2017-08-18 00:00:00",78,0.62,48.174,37.3674,275,5637150095,MAWH0006,56,INMA,SOUTH
