Client,Month,Quarter,Year,Expenditure,"Gross Profit","Number of Records","Profit Margin",Revenue,"Revenue (copy)"
"Client 48",February,"Quarter 1","2,014.00","6,13,293","7,18,954",1,46%,"$1,552K","$1,552,246"
"Client 48",January,"Quarter 1","2,014.00","8,62,662","2,67,068",1,24%,"$1,130K","$1,129,730"
"Client 48",March,"Quarter 1","2,014.00","5,37,959","$88,303",1,14%,$626K,"$626,262"
"Client 46",Feb,"Quarter 1","2,014.00","1,28,396","1,10,779",1,46%,$239K,"$239,175"
"Client 46",Jan,"Quarter 1","2,014.00","1,32,922","$41,151",1,24%,$174K,"$174,072"
"Client 46",Mar,"Quarter 1","2,014.00","$82,890","$13,606",1,14%,$96K,"$96,496"
"Client 1",April,"Quarter 2","2,014.00","$41,757","8,607",1,17%,$50K,"$50,365"
"Client 1",June,"Quarter 2","2,014.00","$34,886","6,736",1,16%,$42K,"$41,622"
"Client 1",May,"Quarter 2","2,014.00","$37,693","35,760",1,49%,$73K,"$73,454"
"Client 26",April,"Quarter 2","2,014.00","3,38,696","69,814",1,17%,$409K,"$408,510"
"Client 26",June,"Quarter 2","2,014.00","2,82,961","54,638",1,16%,$338K,"$337,599"
"Client 26",May,"Quarter 2","2,014.00","3,05,733","2,90,053",1,49%,$596K,"$595,785"
"Client 22",April,"Quarter 2","2,014.00","$18,522","3,818",1,17%,$22K,"$22,340"
"Client 22",June,"Quarter 2","2,014.00","$15,474","2,988",1,16%,$18K,"$18,462"
"Client 22",May,"Quarter 2","2,014.00","$16,720","15,862",1,49%,$33K,"$32,582"
"Client 32",April,"Quarter 2","2,014.00","1,24,494","25,662",1,17%,$150K,"$150,156"
"Client 32",June,"Quarter 2","2,014.00","1,04,008","20,083",1,16%,$124K,"$124,091"
"Client 32",May,"Quarter 2","2,014.00","1,12,378","1,06,615",1,49%,$219K,"$218,993"
"Client 15",April,"Quarter 2","2,014.00","$95,446","19,674",1,17%,$115K,"$115,120"
"Client 15",June,"Quarter 2","2,014.00","$79,739","15,397",1,16%,$95K,"$95,137"
"Client 15",May,"Quarter 2","2,014.00","$86,157","81,738",1,61%,$135K,"$134,561"
"Client 19",April,"Quarter 2","2,014.00","$13,374","6,608",1,33%,$20K,"$19,981"
"Client 19",June,"Quarter 2","2,014.00","$10,321","6,192",1,37%,$17K,"$16,513"
"Client 19",May,"Quarter 2","2,014.00","$16,999","6,357",1,27%,$23K,"$23,356"
"Client 21",April,"Quarter 2","2,014.00","$33,870","6,981",1,17%,$41K,"$40,851"
"Client 21",June,"Quarter 2","2,014.00","$28,296","5,464",1,16%,$34K,"$33,760"
"Client 21",May,"Quarter 2",2014,"30,573","29,005",1,49%,$60K,"$59,579"
"Client 35",April,"Quarter 2",2014,"4,74,174","97,740",1,17%,$572K,"$571,915"
"Client 35",June,"Quarter 2",2014,"3,96,145","76,494",1,16%,$473K,"$472,639"
"Client 35",May,"Quarter 2",2014,"4,28,026","4,06,074",1,49%,$834K,"$834,099"
"Client 48",April,"Quarter 2",2014,"6,29,942","1,29,848",1,17%,$760K,"$759,790"
"Client 48",June,"Quarter 2",2014,"5,26,280","1,01,622",1,16%,$628K,"$627,902"
"Client 48",May,"Quarter 2",2014,"5,68,633","5,39,470",1,49%,"$1,108K","$1,108,103"
"Client 46",Apr,"Quarter 2",2014,"97,063","20,007",1,17%,$117K,"$117,071"
"Client 46",Jun,"Quarter 2",2014,"81,091","15,658",1,16%,$97K,"$96,749"
"Client 46",May,"Quarter 2",2014,"87,617","83,123",1,49%,$171K,"$170,740"
"Client 1",August,"Quarter 3",2014,"24,251","22,484",1,48%,$47K,"$46,735"
"Client 1",July,"Quarter 3",2014,"37,016","23,181",1,39%,$60K,"$60,197"
"Client 1",September,"Quarter 3",2014,"47,196","41,154",1,47%,$88K,"$88,349"
"Client 26",August,"Quarter 3",2014,"1,96,696","1,82,371",1,48%,$379K,"$379,067"
"Client 26",July,"Quarter 3",2014,"3,00,238","1,88,021",1,39%,$488K,"$488,258"
"Client 26",September,"Quarter 3",2014,"3,82,805","3,33,797",1,47%,$717K,"$716,602"
"Client 22",August,"Quarter 3",2014,"10,757","9,973",1,48%,$21K,"$20,730"
"Client 22",July,"Quarter 3",2014,"16,419","10,282",1,39%,$27K,"$26,702"
"Client 22",September,"Quarter 3",2014,"20,935","18,255",1,47%,$39K,"$39,189"
"Client 32",August,"Quarter 3",2014,"72,300","67,034",1,48%,$139K,"$139,334"
"Client 32",July,"Quarter 3",2014,"1,10,358","69,111",1,39%,$179K,"$179,469"
"Client 32",September,"Quarter 3",2014,"1,40,708","1,22,694",1,47%,$263K,"$263,401"
"Client 15",August,"Quarter 3",2014,"55,430","51,393",1,70%,$73K,"$73,489"
"Client 15",July,"Quarter 3",2014,"84,608","52,985",1,51%,$104K,"$104,260"
"Client 15",September,"Quarter 3",2014,"1,07,876","94,065",1,56%,$169K,"$168,608"
"Client 19",August,"Quarter 3",2014,"7,503","5,252",1,41%,$13K,"$12,756"
"Client 19",July,"Quarter 3",2014,"9,567","8,529",1,47%,$18K,"$18,096"
"Client 19",September,"Quarter 3",2014,"20,904","8,362",1,29%,$29K,"$29,265"
"Client 21",August,"Quarter 3",2014,"19,670","18,237",1,48%,$38K,"$37,907"
"Client 21",July,"Quarter 3",2014,"30,024","18,802",1,39%,$49K,"$48,826"
"Client 21",September,"Quarter 3",2014,"38,281","33,380",1,47%,$72K,"$71,660"
"Client 35",August,"Quarter 3",2014,"2,75,375","2,55,319",1,48%,$531K,"$530,694"
"Client 35",July,"Quarter 3",2014,"4,20,333","2,63,229",1,39%,$684K,"$683,562"
"Client 35",September,"Quarter 3",2014,"5,35,927","4,67,316",1,47%,"$1,003K","$1,003,243"
"Client 48",August,"Quarter 3",2014,"3,65,836","3,39,192",1,48%,$705K,"$705,028"
"Client 48",July,"Quarter 3",2014,"5,58,413","3,49,700",1,39%,$908K,"$908,113"
"Client 48",September,"Quarter 3",2014,"7,11,981","6,20,831",1,47%,"$1,333K","$1,332,811"
"Client 46",Aug,"Quarter 3",2014,"56,369","52,264",1,48%,$109K,"$108,633"
"Client 46",Jul,"Quarter 3",2014,"86,042","53,883",1,39%,$140K,"$139,925"
"Client 46",Sep,"Quarter 3",2014,"1,09,704","95,660",1,47%,$205K,"$205,364"
"Client 1",December,"Quarter 4",2014,"31,700","13,471",1,30%,$45K,"$45,171"
"Client 1",November,"Quarter 4",2014,"40,704","13,796",1,25%,$55K,"$54,500"
"Client 1",October,"Quarter 4",2014,"37,140","8,919",1,19%,$46K,"$46,060"
"Client 26",December,"Quarter 4",2014,"2,57,117","1,09,264",1,30%,$366K,"$366,381"
"Client 26",November,"Quarter 4",2014,"3,30,150","1,11,897",1,25%,$442K,"$442,047"
"Client 26",October,"Quarter 4",2014,"3,01,245","72,346",1,19%,$374K,"$373,591"
"Client 22",December,"Quarter 4",2014,"14,061","5,975",1,30%,$20K,"$20,036"
"Client 22",November,"Quarter 4",2014,"18,055","6,119",1,25%,$24K,"$24,174"
"Client 22",October,"Quarter 4",2014,"16,474","3,956",1,19%,$20K,"$20,431"
"Client 32",December,"Quarter 4",2014,"94,508","40,162",1,30%,$135K,"$134,670"
"Client 32",November,"Quarter 4",2014,"1,21,353","41,130",1,25%,$162K,"$162,483"
"Client 32",October,"Quarter 4",2014,"1,10,729","26,592",1,19%,$137K,"$137,321"
"Client 15",December,"Quarter 4",2014,"72,457","30,791",1,30%,$103K,"$103,247"
"Client 15",November,"Quarter 4",2014,"93,038","31,533",1,25%,$125K,"$124,570"
"Client 15",October,"Quarter 4",2014,"84,892","20,387",1,19%,$105K,"$105,279"
"Client 19",December,"Quarter 4",2014,"10,658","7,263",1,41%,$18K,"$17,921"
"Client 19",November,"Quarter 4",2014,"13,301","8,321",1,38%,$22K,"$21,622"
"Client 19",October,"Quarter 4",2014,"13,767","4,507",1,25%,$18K,"$18,273"
"Client 21",December,"Quarter 4",2014,"25,712","10,926",1,30%,$37K,"$36,638"
"Client 21",November,"Quarter 4",2014,"33,015","11,190",1,25%,$44K,"$44,205"
"Client 21",October,"Quarter 4",2014,"30,125","7,235",1,19%,$37K,"$37,359"
"Client 35",December,"Quarter 4",2014,"3,59,964","1,52,969",1,30%,$513K,"$512,933"
"Client 35",November,"Quarter 4",2014,"4,62,210","1,56,655",1,25%,$619K,"$618,866"
"Client 35",October,"Quarter 4",2014,"4,21,744","1,01,284",1,19%,$523K,"$523,028"
"Client 48",December,"Quarter 4",2014,"4,78,213","2,03,220",1,30%,$681K,"$681,433"
"Client 48",November,"Quarter 4",2014,"6,14,048","2,08,117",1,25%,$822K,"$822,165"
"Client 48",October,"Quarter 4",2014,"5,60,287","1,34,556",1,19%,$695K,"$694,843"
"Client 46",Dec,"Quarter 4",2014,"73,685","31,313",1,30%,$105K,"$104,997"
"Client 46",Nov,"Quarter 4",2014,"94,614","32,067",1,25%,$127K,"$126,682"
"Client 46",Oct,"Quarter 4",2014,"86,331","20,733",1,19%,$107K,"$107,064"
"Client 1",February,"Quarter 1",2015,"33,219","4,586",1,12%,$38K,"$37,805"
"Client 1",January,"Quarter 1",2015,"23,067","7,522",1,25%,$31K,"$30,588"
"Client 1",March,"Quarter 1",2015,"17,388","13,873",1,33%,$41K,"$41,469"
"Client 26",February,"Quarter 1",2015,"2,69,440","37,195",1,12%,$307K,"$306,635"
"Client 26",January,"Quarter 1",2015,"1,87,095","61,009",1,25%,$248K,"$248,103"
"Client 26",March,"Quarter 1",2015,"1,41,034","1,12,522",1,33%,$336K,"$336,356"
"Client 22",February,"Quarter 1",2015,"14,735","2,034",1,12%,$17K,"$16,769"
"Client 22",January,"Quarter 1",2015,"10,232","3,336",1,25%,$14K,"$13,568"
"Client 22",March,"Quarter 1",2015,"7,713","6,154",1,33%,$18K,"$18,394"
"Client 32",February,"Quarter 1",2015,"99,038","13,672",1,12%,$113K,"$112,710"
"Client 32",January,"Quarter 1",2015,"68,770","22,425",1,25%,$91K,"$91,195"
"Client 32",March,"Quarter 1",2015,"51,840","41,360",1,33%,$124K,"$123,634"
"Client 15",February,"Quarter 1",2015,"75,929","10,482",1,12%,$86K,"$86,411"
"Client 15",January,"Quarter 1",2015,"52,724","17,192",1,25%,$70K,"$69,916"
"Client 15",March,"Quarter 1",2015,"39,744","31,709",1,47%,$68K,"$68,120"
"Client 19",February,"Quarter 1",2015,"9,674","2,824",1,23%,$12K,"$12,499"
"Client 19",January,"Quarter 1",2015,"6,557","3,556",1,35%,$10K,"$10,113"
"Client 19",March,"Quarter 1",2015,"8,067","1,786",1,18%,$10K,"$9,853"
"Client 21",February,"Quarter 1",2015,"26,944","3,719",1,12%,$31K,"$30,664"
"Client 21",January,"Quarter 1",2015,"18,709","6,101",1,25%,$25K,"$24,810"
"Client 21",March,"Quarter 1",2015,"14,103","11,252",1,33%,$34K,"$33,636"
"Client 35",February,"Quarter 1",2015,"3,77,217","52,073",1,12%,$429K,"$429,290"
"Client 35",January,"Quarter 1",2015,"2,61,933","85,412",1,25%,$347K,"$347,345"
"Client 35",March,"Quarter 1",2015,"1,97,448","1,57,531",1,33%,$471K,"$470,899"
"Client 48",February,"Quarter 1",2015,"5,01,133","69,179",1,12%,$570K,"$570,312"
"Client 48",January,"Quarter 1",2015,"3,47,978","1,13,470",1,25%,$461K,"$461,448"
"Client 48",March,"Quarter 1",2015,"2,62,310","2,09,280",1,33%,$626K,"$625,590"
"Client 46",Feb,"Quarter 1",2015,"77,216","10,659",1,12%,$88K,"$87,876"
"Client 46",Jan,"Quarter 1",2015,"53,618","17,484",1,25%,$71K,"$71,101"
"Client 46",Mar,"Quarter 1",2015,"57,367","39,026",1,40%,$96K,"$96,393"
"Client 1",April,"Quarter 2",2015,"54,380","16,529",1,23%,$71K,"$70,909"
"Client 1",June,"Quarter 2",2015,"43,841","10,297",1,19%,$54K,"$54,138"
"Client 1",May,"Quarter 2",2015,"28,192","9,624",1,25%,$38K,"$37,816"
"Client 26",April,"Quarter 2",2015,"4,41,079","1,34,067",1,23%,$575K,"$575,146"
"Client 26",June,"Quarter 2",2015,"3,55,593","83,519",1,19%,$439K,"$439,111"
"Client 26",May,"Quarter 2",2015,"2,28,662","78,061",1,25%,$307K,"$306,724"
"Client 22",April,"Quarter 2",2015,"24,122","7,332",1,23%,$31K,"$31,453"
"Client 22",June,"Quarter 2",2015,"19,446","4,567",1,19%,$24K,"$24,014"
"Client 22",May,"Quarter 2",2015,"12,505","4,269",1,25%,$17K,"$16,774"
"Client 32",April,"Quarter 2",2015,"1,62,127","49,279",1,23%,$211K,"$211,406"
"Client 32",June,"Quarter 2",2015,"1,30,705","30,699",1,19%,$161K,"$161,404"
"Client 32",May,"Quarter 2",2015,"84,049","28,693",1,25%,$113K,"$112,742"
"Client 15",April,"Quarter 2",2015,"1,24,298","37,780",1,23%,$162K,"$162,078"
"Client 15",June,"Quarter 2",2015,"1,00,207","23,536",1,19%,$124K,"$123,743"
"Client 15",May,"Quarter 2",2015,"64,438","21,998",1,25%,$86K,"$86,436"
"Client 19",April,"Quarter 2",2015,"16,630","6,813",1,29%,$23K,"$23,443"
"Client 19",June,"Quarter 2",2015,"15,777","2,121",1,12%,$18K,"$17,899"
"Client 19",May,"Quarter 2",2015,"8,130","4,372",1,35%,$13K,"$12,502"
"Client 21",April,"Quarter 2",2015,"44,108","13,407",1,23%,$58K,"$57,515"
"Client 21",June,"Quarter 2",2015,"35,559","8,352",1,19%,$44K,"$43,911"
"Client 21",May,"Quarter 2",2015,"22,866","7,806",1,25%,$31K,"$30,672"
"Client 35",April,"Quarter 2",2015,"6,17,511","1,87,693",1,23%,$805K,"$805,204"
"Client 35",June,"Quarter 2",2015,"4,97,830","1,16,927",1,19%,$615K,"$614,756"
"Client 35",May,"Quarter 2",2015,"3,20,127","1,09,286",1,25%,$429K,"$429,413"
"Client 48",April,"Quarter 2",2015,"8,20,365","2,49,351",1,23%,"$1,070K","$1,069,716"
"Client 48",June,"Quarter 2",2015,"6,61,368","1,55,337",1,19%,$817K,"$816,705"
"Client 48",May,"Quarter 2",2015,"4,25,290","1,45,187",1,25%,$570K,"$570,477"
"Client 46",Apr,"Quarter 2",2015,"1,26,404","38,421",1,23%,$165K,"$164,825"
"Client 46",Jun,"Quarter 2",2015,"1,01,906","23,935",1,19%,$126K,"$125,841"
"Client 46",May,"Quarter 2",2015,"65,530","22,371",1,25%,$88K,"$87,901"
"Client 1",August,"Quarter 3",2015,"44,609","16,236",1,27%,$61K,"$60,845"
"Client 1",July,"Quarter 3",2015,"28,905","11,939",1,29%,$41K,"$40,844"
"Client 1",September,"Quarter 3",2015,"16,255","16,939",1,42%,$40K,"$40,486"
"Client 26",August,"Quarter 3",2015,"3,61,824","1,31,692",1,27%,$494K,"$493,516"
"Client 26",July,"Quarter 3",2015,"2,34,453","96,836",1,29%,$331K,"$331,288"
"Client 26",September,"Quarter 3",2015,"1,31,846","1,37,394",1,42%,$328K,"$328,382"
"Client 22",August,"Quarter 3",2015,"19,787","7,202",1,27%,$27K,"$26,989"
"Client 22",July,"Quarter 3",2015,"12,822","5,296",1,29%,$18K,"$18,117"
"Client 22",September,"Quarter 3",2015,"7,210","7,514",1,42%,$18K,"$17,958"
"Client 32",August,"Quarter 3",2015,"1,32,996","48,406",1,27%,$181K,"$181,402"
"Client 32",July,"Quarter 3",2015,"86,178","35,594",1,29%,$122K,"$121,772"
"Client 32",September,"Quarter 3",2015,"48,462","50,502",1,42%,$121K,"$120,703"
"Client 15",August,"Quarter 3",2015,"1,01,963","37,111",1,27%,$139K,"$139,075"
"Client 15",July,"Quarter 3",2015,"66,070","27,289",1,29%,$93K,"$93,358"
"Client 15",September,"Quarter 3",2015,"37,155","38,718",1,56%,$69K,"$69,206"
"Client 19",August,"Quarter 3",2015,"13,204","6,913",1,34%,$20K,"$20,116"
"Client 19",July,"Quarter 3",2015,"8,701","4,803",1,36%,$14K,"$13,504"
"Client 19",September,"Quarter 3",2015,"6,548","3,462",1,35%,$10K,"$10,010"
"Client 21",August,"Quarter 3",2015,"36,182","13,169",1,27%,$49K,"$49,352"
"Client 21",July,"Quarter 3",2015,"23,445","9,684",1,29%,$33K,"$33,129"
"Client 21",September,"Quarter 3",2015,"13,185","13,739",1,42%,$33K,"$32,838"
"Client 35",August,"Quarter 3",2015,"5,06,554","1,84,368",1,27%,$691K,"$690,922"
"Client 35",July,"Quarter 3",2015,"3,28,234","1,35,570",1,29%,$464K,"$463,804"
"Client 35",September,"Quarter 3",2015,"1,84,584","1,92,352",1,42%,$460K,"$459,735"
"Client 48",August,"Quarter 3",2015,"6,72,958","2,44,934",1,27%,$918K,"$917,892"
"Client 48",July,"Quarter 3",2015,"4,36,059","1,80,105",1,29%,$616K,"$616,164"
"Client 48",September,"Quarter 3",2015,"2,45,220","2,55,540",1,42%,$611K,"$610,760"
"Client 46",Aug,"Quarter 3",2015,"1,03,692","37,740",1,27%,$141K,"$141,432"
"Client 46",Jul,"Quarter 3",2015,"67,189","27,751",1,29%,$95K,"$94,941"
"Client 46",Sep,"Quarter 3",2015,"54,733","39,374",1,42%,$94K,"$94,108"
"Client 1",December,"Quarter 4",2015,"74,345","2,074",1,3%,$76K,"$76,419"
"Client 1",November,"Quarter 4",2015,"40,252","12,718",1,24%,$53K,"$52,970"
"Client 1",October,"Quarter 4",2015,"72,327","21,418",1,23%,$94K,"$93,744"
"Client 26",December,"Quarter 4",2015,"6,03,017","16,820",1,3%,$620K,"$619,837"
"Client 26",November,"Quarter 4",2015,"3,26,487","1,03,157",1,24%,$430K,"$429,644"
"Client 26",October,"Quarter 4",2015,"5,86,643","1,73,719",1,23%,$760K,"$760,362"
"Client 22",December,"Quarter 4",2015,"32,977",920,1,3%,$34K,"$33,897"
"Client 22",November,"Quarter 4",2015,"17,855","5,641",1,24%,$23K,"$23,496"
"Client 22",October,"Quarter 4",2015,"32,082","9,500",1,23%,$42K,"$41,582"
"Client 32",December,"Quarter 4",2015,"2,21,651","6,182",1,3%,$228K,"$227,833"
"Client 32",November,"Quarter 4",2015,"1,20,007","37,918",1,24%,$158K,"$157,924"
"Client 32",October,"Quarter 4",2015,"2,15,632","63,854",1,23%,$279K,"$279,486"
"Client 15",December,"Quarter 4",2015,"1,69,932","4,740",1,3%,$175K,"$174,672"
"Client 15",November,"Quarter 4",2015,"92,005","29,070",1,24%,$121K,"$121,075"
"Client 15",October,"Quarter 4",2015,"1,65,318","48,955",1,23%,$214K,"$214,273"
"Client 19",December,"Quarter 4",2015,"16,527","8,738",1,35%,$25K,"$25,265"
"Client 19",November,"Quarter 4",2015,"15,638","1,875",1,11%,$18K,"$17,513"
"Client 19",October,"Quarter 4",2015,"16,886","14,107",1,46%,$31K,"$30,993"
"Client 21",December,"Quarter 4",2015,"60,302","1,682",1,3%,$62K,"$61,984"
"Client 21",November,"Quarter 4",2015,"32,649","10,316",1,24%,$43K,"$42,964"
"Client 21",October,"Quarter 4",2015,"58,664","17,372",1,23%,$76K,"$76,036"
"Client 35",December,"Quarter 4",2015,"8,44,224","23,548",1,3%,$868K,"$867,771"
"Client 35",November,"Quarter 4",2015,"4,57,081","1,44,420",1,24%,$602K,"$601,502"
"Client 35",October,"Quarter 4",2015,"8,21,301","2,43,207",1,23%,"$1,065K","$1,064,507"
"Client 48",December,"Quarter 4",2015,"11,21,553","31,283",1,3%,"$1,153K","$1,152,837"
"Client 48",November,"Quarter 4",2015,"6,07,233","1,91,863",1,24%,$799K,"$799,096"
"Client 48",October,"Quarter 4",2015,"10,91,100","3,23,101",1,23%,"$1,414K","$1,414,201"
"Client 46",Dec,"Quarter 4",2015,"1,72,813","4,820",1,3%,$178K,"$177,633"
"Client 46",Nov,"Quarter 4",2015,"93,564","29,563",1,24%,$123K,"$123,127"
"Client 46",Oct,"Quarter 4",2015,"1,68,120","49,784",1,23%,$218K,"$217,905"
"Client 1",February,"Quarter 1",2016,"55,843","42,657",1,43%,$99K,"$98,500"
"Client 1",January,"Quarter 1",2016,"37,449","32,878",1,47%,$70K,"$70,326"
"Client 1",March,"Quarter 1",2016,"43,829","38,002",1,46%,$82K,"$81,831"
"Client 26",February,"Quarter 1",2016,"4,52,941","3,45,993",1,43%,$799K,"$798,934"
"Client 26",January,"Quarter 1",2016,"3,03,748","2,66,670",1,47%,$570K,"$570,418"
"Client 26",March,"Quarter 1",2016,"3,55,501","3,08,235",1,46%,$664K,"$663,735"
"Client 22",February,"Quarter 1",2016,"24,770","18,921",1,43%,$44K,"$43,692"
"Client 22",January,"Quarter 1",2016,"16,611","14,584",1,47%,$31K,"$31,195"
"Client 22",March,"Quarter 1",2016,"19,441","16,857",1,46%,$36K,"$36,298"
"Client 32",February,"Quarter 1",2016,"1,66,488","1,27,177",1,43%,$294K,"$293,664"
"Client 32",January,"Quarter 1",2016,"1,11,648","98,020",1,47%,$210K,"$209,668"
"Client 32",March,"Quarter 1",2016,"1,30,671","1,13,298",1,46%,$244K,"$243,969"
"Client 15",February,"Quarter 1",2016,"1,27,641","97,502",1,43%,$225K,"$225,143"
"Client 15",January,"Quarter 1",2016,"85,597","75,149",1,47%,$161K,"$160,746"
"Client 15",March,"Quarter 1",2016,"1,00,181","86,862",1,46%,$187K,"$187,043"
"Client 19",February,"Quarter 1",2016,"27,834","8,350",1,23%,$36K,"$36,184"
"Client 19",January,"Quarter 1",2016,"15,197","10,638",1,41%,$26K,"$25,834"
"Client 19",March,"Quarter 1",2016,"21,472","8,589",1,29%,$30K,"$30,060"
"Client 21",February,"Quarter 1",2016,"45,294","34,599",1,43%,$80K,"$79,893"
"Client 21",January,"Quarter 1",2016,"30,375","26,667",1,47%,$57K,"$57,042"
"Client 21",March,"Quarter 1",2016,"35,550","30,823",1,46%,$66K,"$66,374"
"Client 35",February,"Quarter 1",2016,"6,34,118","4,84,390",1,43%,"$1,119K","$1,118,508"
"Client 35",January,"Quarter 1",2016,"4,25,247","3,73,339",1,47%,$799K,"$798,585"
"Client 35",March,"Quarter 1",2016,"4,97,701","4,31,528",1,46%,$929K,"$929,230"
"Client 48",February,"Quarter 1",2016,"8,42,427","6,43,513",1,43%,"$1,486K","$1,485,941"
"Client 48",January,"Quarter 1",2016,"5,64,941","4,95,981",1,47%,"$1,061K","$1,060,923"
"Client 48",March,"Quarter 1",2016,"6,61,197","5,73,287",1,46%,"$1,234K","$1,234,484"
"Client 46",Feb,"Quarter 1",2016,"1,29,804","99,155",1,43%,$229K,"$228,959"
"Client 46",Jan,"Quarter 1",2016,"87,048","76,422",1,47%,$163K,"$163,470"
"Client 46",Mar,"Quarter 1",2016,"1,01,879","88,334",1,46%,$190K,"$190,213"
"Client 1",April,"Quarter 2",2016,"29,601","15,550",1,34%,$45K,"$45,151"
"Client 1",June,"Quarter 2",2016,"65,087","25,689",1,28%,$91K,"$90,776"
"Client 1",May,"Quarter 2",2016,"35,808","32,492",1,43%,$76K,"$75,591"
"Client 26",April,"Quarter 2",2016,"2,40,096","1,26,127",1,34%,$366K,"$366,223"
"Client 26",June,"Quarter 2",2016,"5,27,920","2,08,364",1,28%,$736K,"$736,284"
"Client 26",May,"Quarter 2",2016,"2,90,436","2,63,543",1,43%,$613K,"$613,122"
"Client 22",April,"Quarter 2",2016,"13,130","6,898",1,34%,$20K,"$20,028"
"Client 22",June,"Quarter 2",2016,"28,871","11,395",1,28%,$40K,"$40,266"
"Client 22",May,"Quarter 2",2016,"15,883","14,413",1,43%,$34K,"$33,530"
"Client 32",April,"Quarter 2",2016,"88,252","46,361",1,34%,$135K,"$134,612"
"Client 32",June,"Quarter 2",2016,"1,94,048","76,588",1,28%,$271K,"$270,636"
"Client 32",May,"Quarter 2",2016,"1,06,756","96,871",1,43%,$225K,"$225,365"
"Client 15",April,"Quarter 2",2016,"67,660","35,543",1,34%,$103K,"$103,203"
"Client 15",June,"Quarter 2",2016,"1,48,770","58,718",1,28%,$207K,"$207,487"
"Client 15",May,"Quarter 2",2016,"81,846","74,267",1,70%,$106K,"$106,113"
"Client 19",April,"Quarter 2",2016,"9,757","6,830",1,41%,$17K,"$16,586"
"Client 19",June,"Quarter 2",2016,"19,055","14,291",1,43%,$33K,"$33,346"
"Client 19",May,"Quarter 2",2016,"10,212","6,842",1,40%,$17K,"$17,054"
"Client 21",April,"Quarter 2",2016,"24,010","12,613",1,34%,$37K,"$36,622"
"Client 21",June,"Quarter 2",2016,"52,792","20,836",1,28%,$74K,"$73,628"
"Client 21",May,"Quarter 2",2016,"29,044","26,354",1,43%,$61K,"$61,312"
"Client 35",April,"Quarter 2",2016,"3,36,134","1,76,578",1,34%,$513K,"$512,712"
"Client 35",June,"Quarter 2",2016,"7,39,088","2,91,710",1,28%,"$1,031K","$1,030,798"
"Client 35",May,"Quarter 2",2016,"4,06,611","3,68,960",1,43%,$858K,"$858,371"
"Client 48",April,"Quarter 2",2016,"4,46,555","2,34,585",1,34%,$681K,"$681,139"
"Client 48",June,"Quarter 2",2016,"9,81,881","3,87,537",1,28%,"$1,369K","$1,369,417"
"Client 48",May,"Quarter 2",2016,"5,40,183","4,90,165",1,43%,"$1,140K","$1,140,348"
"Client 46",Apr,"Quarter 2",2016,"68,807","36,146",1,34%,$105K,"$104,952"
"Client 46",Jun,"Quarter 2",2016,"1,51,291","59,713",1,28%,$211K,"$211,004"
"Client 46",May,"Quarter 2",2016,"1,17,131","58,577",1,33%,$176K,"$175,708"
